Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
EUR 210000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,11.37,2.85,PVC,"France Â» GRANVILLE, France",64
EUR 209999,Hardtop,,"Used boat,Diesel",2011,13.83,4.41,PVC,"Spain Â» Palma, Espagne",104
EUR 209900,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.45,3.37,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim/ Schweinfurt,121
EUR 209900,"Cabin Boat,Hardtop,Motor Yacht",Galeon power boats,"Used boat,Diesel",2017,10.9,3.35,GRP,Croatia (Hrvatska) Â» Punat ,141
EUR 209850,Motor Yacht,Viper power boats,"new boat from stock,Unleaded",0,9.8,3.0,GRP,Germany Â» 2,67
EUR 209000,Trawler,,"Used boat,Diesel",2000,13.2,4.55,Steel,Germany Â» LÃ¼becker Bucht,86
EUR 209000,Motor Yacht,Elling power boats,Used boat,2001,13.2,4.25,GRP,Netherlands Â» In verkoophaven,64
EUR 209000,Hardtop,BÃ©nÃ©teau power boats,"Display Model,Diesel",2019,3.35,9.95,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Mannheim ,1700
EUR 205000,Flybridge,Princess power boats,"Used boat,Diesel",1996,17.81,4.81,GRP,Portugal Â» Lisbon,107
EUR 205000,Hardtop,Princess power boats,"Used boat,Diesel",2003,14.8,3.95,,Italy Â» Ligurien,93
EUR 205000,Hardtop,Atlantis power boats,Used boat,2008,16.68,4.5,,Italy Â» Sardegna Â» sardegna,88
EUR 205000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2004,14.99,4.3,GRP,Germany Â» Preveza,99
EUR 205000,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,10.61,3.35,PVC,"Spain Â» Barcelona, Espagne",119
EUR 205000,Trawler,,Used boat,2006,13.0,4.05,Steel,Netherlands Â» Roermond Bestboats,102
EUR 204900,Flybridge,Bavaria power boats,"new boat from stock,Unleaded",2018,11.65,3.99,,Italy Â» Moniga del Garda (BS),203
EUR 203900,Cabin Boat,Buster power boats,"new boat from stock,Unleaded",0,9.47,2.84,Aluminium,Germany Â» Schleswig-Holstein Â» Laboe bei Kiel,109
EUR 203900,Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.23,2.98,GRP,Germany Â» 2,65
EUR 203431,Hardtop,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.0,3.0,PVC,Spain Â» Alicante (Alacant),62
CHF 219900,Motor Yacht,Monterey power boats,"Used boat,Unleaded",2008,10.7,3.4,GRP,Switzerland Â» 3421 Lyssach,134
CHF 219500,Hardtop,XO Boats power boats,"Used boat,Diesel",2018,8.6,2.6,Aluminium,Switzerland Â» Stansstad,170
DKK 1495000,House Boat,,Used boat,1906,30.0,5.05,Steel,France Â» Frankrig,123
EUR 200516,Motor Yacht,Alfastreet Marine power boats,"new boat from stock,Unleaded",2020,9.84,2.97,GRP,Switzerland Â» Lake Constance Â» LINDAU,135
EUR 200000,Motor Yacht,Sunseeker power boats,Used boat,2001,14.0,,,Croatia (Hrvatska),71
EUR 200000,Motor Yacht,,Diesel,2012,10.0,2.85,,Germany,65
EUR 200000,Motor Yacht,Arcoa power boats,Used boat,2006,11.93,3.68,,France,63
EUR 200000,Motor Yacht,Princess power boats,"Used boat,Diesel",2004,15.49,4.22,GRP,France Â» CÃ´te d'Azur Â» Bormes Les Mimosas,102
EUR 200000,House Boat,,new boat from stock,2020,11.99,7.55,,Netherlands Â» Nieuwbouw,140
EUR 200000,Hardtop,Conam power boats,"Used boat,Diesel",2007,15.5,4.5,GRP,Italy Â» Salerno,81
EUR 200000,Flybridge,,Used boat,2003,17.84,5.0,GRP,Italy,105
EUR 200000,Motor Yacht,Unica Yacht power boats,"Used boat,Diesel",2006,12.01,4.25,GRP,Italy Â» Mar Tirreno,46
EUR 200000,Motor Yacht,Pursuit power boats,"Used boat,Unleaded",2010,11.09,3.66,GRP,Italy Â» Mar Tirreno,25
EUR 200000,Trawler,,Used boat,2007,12.3,3.7,GRP,Netherlands,55
EUR 200000,Flybridge,Portofino Marine power boats,"Used boat,Diesel",2007,9.94,3.9,GRP,Italy,35
EUR 200000,Flybridge,Cranchi power boats,"Used boat,Diesel",2009,13.8,4.13,PVC,"France Â» ANTIBES, France",67
EUR 200000,Flybridge,Azimut power boats,"Used boat,Diesel",1999,14.93,4.42,PVC,Spain Â» Alicante (Alacant),86
EUR 200000,Flybridge,Carnevali power boats,"Used boat,Diesel",2005,14.9,4.7,GRP,Italy Â» Campania Â» Campania,46
EUR 200000,Hardtop,Sessa power boats,"Used boat,Diesel",2017,11.33,3.45,GRP,Italy Â» Mar Tirreno,73
EUR 200000,Cabin Boat,Greenline power boats,Used boat,2019,11.0,3.35,GRP,Lithuania Â» Klaipeda,190
EUR 200000,Motor Yacht,Tiara power boats,"Used boat,Diesel",2007,11.9,4.04,GRP,Croatia (Hrvatska),87
EUR 199900,Sport Boat,Brabus power boats,"Display Model,Unleaded",2019,9.5,2.5,,United Kingdom Â» auf Anfrage ,202
EUR 199900,Hardtop,Jeanneau power boats,"Used boat,Unleaded",2018,10.5,3.35,GRP,Croatia (Hrvatska) Â» Kroatien,68
EUR 199900,Center console boat,De Antonio Yachts power boats,"new boat on order,Unleaded",2020,10.2,3.4,GRP,Switzerland Â» Lake Geneva Â» MEINIER ,207
EUR 199900,Cabin Boat,Gobbi power boats,"Used boat,Diesel",2004,13.97,4.25,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,111
EUR 199900,Trawler,Babro power boats,Used boat,2007,12.6,4.35,Steel,Netherlands Â» In verkoophaven,82
DKK 1485000,Motor Yacht,Storebro power boats,Used boat,1999,12.03,3.77,,Denmark Â» Bornholm,99
EUR 199500,Trawler,,"Used boat,Diesel",1968,29.57,6.5,Steel,Netherlands Â» Omgeving Rotterdam,64
EUR 199500,Motor Yacht,Princess power boats,"Used boat,Diesel",2003,15.0,4.0,GRP,Croatia (Hrvatska) Â» On request,254
EUR 199500,House Boat,,"Used boat,Diesel",1905,18.5,4.52,Steel,Netherlands Â» Omgeving Aalsmeer,102
EUR 199500,House Boat,,"Used boat,Diesel",1910,24.47,4.86,Steel,Netherlands Â» Omgeving Den Bosch,57
EUR 199500,Passenger boat,,"Used boat,Diesel",2000,25.53,5.74,Steel,Netherlands Â» Omgeving Zwolle,49
EUR 199500,Sport Boat,Boesch power boats,"Used boat,Electric",2006,6.8,2.34,,Austria Â» WÃ¶rthersee Â» Velden,107
EUR 199000,Flybridge,Princess power boats,"Used boat,Diesel",1997,17.15,4.57,GRP,Italy Â» Lignano,87
EUR 199000,Flybridge,Astondoa power boats,"Used boat,Diesel",2003,14.0,4.3,GRP,Croatia (Hrvatska),141
EUR 199000,Trawler,Pedro power boats,"new boat from stock,Diesel",0,9.7,3.5,Steel,Netherlands Â» In verkoophaven,46
EUR 199000,Motor Yacht,Conam power boats,"Used boat,Diesel",2006,16.46,4.3,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,167
EUR 199000,Trawler,Ijlstervlet power boats,"Used boat,Diesel",2009,11.85,3.95,Steel,Netherlands Â» onbekend,72
EUR 199000,Sport Boat,Nimbus power boats,"new boat from stock,Unleaded",2019,9.35,2.95,GRP,Germany Â» Info Nautic Yachting,73
EUR 199000,Fishing Boat,Wellcraft power boats,"Used boat,Diesel",2006,11.7,4.16,GRP,Croatia (Hrvatska),36
EUR 199000,Runabout,Boesch power boats,"Used boat,Electric",2013,7.5,2.4,Wood,Austria Â» WÃ¶rthersee,122
EUR 199000,Hardtop,Galeon power boats,"Used boat,Diesel",2016,10.9,3.35,GRP,Spain Â» Mallorca Â» Mallorca ,131
EUR 199000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2009,13.3,4.2,,Italy Â» Aprilia Marittima,70
EUR 199000,Motor Yacht,Windy power boats,"Used boat,Diesel",2006,12.7,3.5,,Turkey Â» TÃ¼rkei,80
EUR 199000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1997,15.79,4.5,GRP,Germany Â» Mecklenburg-Vorpommern Â» Mecklenburg-Vorpommern ,240
EUR 199000,Trawler,,Used boat,2003,13.1,4.1,Steel,Netherlands Â» In verkoophaven,48
EUR 199000,Trawler,Pikmeerkruiser power boats,Used boat,2005,13.9,4.15,Steel,Netherlands Â» Grou,132
EUR 199000,Motor Yacht,,"Used boat,Diesel",2010,13.78,4.4,,Italy Â» Nord Adria,136
EUR 199000,Sport Boat,Fjord power boats,"Used boat,Diesel",2010,11.99,3.99,GRP,Spain Â» Mallorca Â» Cala d' Or,119
EUR 199000,Flybridge,Astondoa power boats,"Used boat,Diesel",2009,11.9,3.98,GRP,Spain Â» Mallorca Â» Palma ,55
EUR 199000,Hardtop,Performance power boats,"Used boat,Diesel",2004,13.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,146
EUR 199000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2011,12.15,3.9,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",115
EUR 199000,Sport Boat,Baia power boats,"Used boat,Diesel",2006,12.57,4.7,GRP,Spain Â» Ibiza,101
EUR 199000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2015,13.29,3.99,GRP,Germany Â» Altenkrempe,111
EUR 199000,Motor Yacht,Knierim Yachtbau power boats,"Used boat,Diesel",2008,10.3,3.3,GRP,Germany Â» Hamburg Â» HAMBURG,110
EUR 199000,Motor Yacht,Lagoon power boats,Used boat,2002,13.04,6.42,GRP,"Netherlands Â» Jachthaven Cadzand, Maritiem Plaza 2, 4506 KZ, Ned",75
EUR 199000,Motor Yacht,Riva power boats,"Used boat,Unleaded",1994,10.68,2.65,,Germany Â» Berlin Â» Berlin,151
EUR 199000,Motor Yacht,Jeanneau power boats,Used boat,2019,10.56,3.32,PVC,"Croatia (Hrvatska) Â» Split, Croatie",36
EUR 199000,Hardtop,Nimbus power boats,"Used boat,Diesel",2012,10.42,3.1,GRP,Germany Â» LÃ¼becker Bucht Â» GrÃ¶mitz,163
EUR 199000,Catamaran,Leopard power boats,"Used boat,Diesel",2015,12.0,6.04,GRP,"Greece Â» Gouvia,Corfu",137
EUR 199000,Flybridge,Princess power boats,"Used boat,Diesel",1993,19.8,5.08,GRP,Spain Â» Alicante,152
EUR 199000,Flybridge,Pacific power boats,Used boat,2003,14.3,4.6,Steel,"Denmark Â» Assens, Denemarken (650 km van Utrecht)",104
EUR 199000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,13.6,4.17,PVC,"France Â» dunkerque, France",75
EUR 199000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2010,13.93,4.16,GRP,France Â» Alpes Maritimes Â» Sete,113
EUR 199000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2015,11.2,3.46,GRP,Germany Â» Berlin Â» NÃ¤he Berlin,139
EUR 199000,Motor Yacht,Neptunus power boats,"Used boat,Diesel",1995,17.2,4.75,,Spain Â» Mittelmeer Spanisches Festland,72
EUR 199000,Motor Yacht,Riva power boats,"Used boat,Diesel",1996,16.7,4.68,GRP,Italy Â» Lazio Â» Lazio,107
EUR 199000,Hardtop,Bavaria power boats,"new boat from stock,Unleaded",0,10.94,3.31,GRP,Germany Â» Bayern Â» Saal a. d. Donau,147
EUR 198863,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.63,3.35,PVC,Spain Â» Hospitalet del Infante,69
EUR 198500,House Boat,,new boat from stock,2020,12.0,4.44,Aluminium,Netherlands Â» Op afspraak | on appointment | auf Termin,51
EUR 198500,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2020,9.97,3.0,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,206
EUR 198500,Sport Boat,Invictus power boats,"new boat on order,Diesel",2020,9.95,3.03,GRP,Switzerland Â» Lake Constance Â» Goldach ,161
EUR 198000,Trawler,Valkkruiser power boats,Used boat,2004,13.6,4.25,Steel,Netherlands Â» In verkoophaven,44
EUR 198000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2008,11.97,3.89,GRP,Germany Â» Rhein Â» Holl. Grenze,113
EUR 198000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2009,11.92,3.89,GRP,Netherlands Â» Niederlande,175
EUR 198000,Cabin Boat,Nimbus power boats,new boat on order,2020,9.35,2.95,GRP,Switzerland Â» Lake Constance Â» Bottighofen ,206
EUR 198000,Center console boat,Fiart Mare power boats,Used boat,2008,12.45,4.02,GRP,Italy Â» Campania Â» Campania,45
EUR 198000,Trawler,Linssen power boats,"Used boat,Diesel",2011,10.7,3.4,Steel,Germany Â» Brandenburg Â» Zehdenick ,148
EUR 198000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2005,14.76,4.2,GRP,Spain Â» Mallorca Â» Mallorca ,161
EUR 198000,Flybridge,Cranchi power boats,"Used boat,Diesel",2009,13.8,4.13,,France,74
EUR 198000,Motor Yacht,Princess power boats,"Used boat,Diesel",2004,15.49,4.22,GRP,Croatia (Hrvatska) Â» Novigrad,140
EUR 198000,Flybridge,President power boats,Used boat,1991,15.85,4.2,GRP,Netherlands Â» regio Breda,158
EUR 198000,Hardtop,Bavaria power boats,"Used boat,Unleaded",2016,10.8,3.59,GRP,Germany Â» Barth,123
EUR 197780,Motor Yacht,Sea Ray power boats,"new boat from stock,Unleaded",0,8.75,2.74,GRP,Germany Â» Hamburg Â» HAMBURG,92
EUR 197540,Sport Boat,,"new boat from stock,Unleaded",0,9.99,3.3,GRP,Germany Â» AB WERFT,37
CHF 211000,Motor Yacht,A. Mostes power boats,"Display Model,Unleaded",2021,10.1,2.76,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee ,307
EUR 195000,House Boat,,Used boat,2020,15.0,4.5,Aluminium,Netherlands Â» In verkoophaven,180
EUR 195000,"Classic,Motor Yacht",,"Used boat,Diesel",1953,13.8,3.86,Wood,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,32
EUR 195000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2008,14.33,4.27,GRP,Croatia (Hrvatska) Â» Zadar,134
EUR 195000,"Classic,Runabout",Pedrazzini power boats,"Used boat,Unleaded",1986,7.35,2.4,Wood,Italy Â» Menaggio Comer See,189
EUR 195000,Motor Yacht,,Used boat,1995,14.5,4.25,Steel,"Netherlands Â» Bezichtiging uitsluitend op afspraak, call us for",55
EUR 195000,Trawler,,"Used boat,Diesel",2004,11.5,3.8,Steel,Netherlands Â» Warten,56
EUR 195000,House Boat,,"Used boat,Diesel",1971,28.65,5.17,Steel,Netherlands Â» Omgeving Rotterdam,55
EUR 195000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2004,14.99,4.33,GRP,Italy Â» Veneto Â» Veneto,108
EUR 195000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,13.72,3.39,GRP,Spain Â» Cala d'or,144
EUR 195000,Trawler,Linssen power boats,Used boat,2002,12.55,4.2,Steel,Netherlands Â» In verkoophaven,87
EUR 195000,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2009,11.4,3.45,GRP,Italy Â» Nord Adria,104
EUR 195000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,13.29,4.16,PVC,"Portugal Â» Parchal, Portugal",82
EUR 195000,Pilothouse,Boston Whaler power boats,"Used boat,Unleaded",2014,8.51,2.9,PVC,"France Â» PORNICHET, PORNICHET",129
EUR 195000,Flybridge,Princess power boats,"Used boat,Diesel",1997,15.9,4.47,GRP,Croatia (Hrvatska),80
EUR 195000,Hardtop,Cranchi power boats,"Used boat,Diesel",2008,15.01,4.32,GRP,Croatia (Hrvatska),103
EUR 195000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,13.22,4.21,GRP,Spain Â» Mallorca Â» Mallorca ,106
EUR 195000,Hardtop,Cranchi power boats,Used boat,2006,14.99,4.33,GRP,Italy Â» Campania Â» Campania,54
EUR 195000,Sport Boat,Sunseeker power boats,"Used boat,Diesel",2008,13.49,3.63,GRP,Spain Â» Mallorca Â» Mallorca ,251
EUR 195000,Cabin Boat,Fjord power boats,"Used boat,Diesel",2008,11.99,4.0,GRP,France Â» CÃ´te d'Azur Â» Port Grimaud,88
EUR 195000,Motor Yacht,Absolute power boats,"Used boat,Diesel",2006,13.7,4.19,,Italy Â» Aprilia Marittima di Latisana (UD),63
EUR 195000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2005,15.7,4.35,GRP,Croatia (Hrvatska),41
EUR 195000,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.95,3.32,PVC,"France Â» Antibes, Antibes",30
EUR 195000,Motor Yacht,Orskov Skibsvaerft power boats,"Used boat,Diesel",1967,22.0,5.8,Steel,Germany Â» Weser,125
EUR 195000,Flybridge,Ferretti power boats,"Used boat,Diesel",2003,13.3,4.34,GRP,Croatia (Hrvatska),54
EUR 195000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2007,14.55,4.36,PVC,"France Â» ARZON, France",79
EUR 195000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,15.45,4.51,GRP,Malta Â» .,110
EUR 195000,Motor Yacht,Rizzardi power boats,"Used boat,Diesel",2003,16.2,4.4,,Italy Â» Salerno,107
EUR 195000,Motor Yacht,Flipper power boats,"new boat from stock,Unleaded",2020,9.02,3.15,GRP,Finland Â» Finnland,126
EUR 195000,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2008,15.1,4.49,GRP,Netherlands Â» onbekend,98
EUR 195000,House Boat,,new boat from stock,2020,13.2,4.4,GRP,Poland Â» Nieuwbouw,65
EUR 195000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,14.99,4.41,GRP,Germany Â» Rhein Â» Koblenz,334
EUR 193000,Motor Yacht,Menorquin power boats,"Used boat,Diesel",2006,12.67,3.96,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,88
EUR 193000,Motor Yacht,Absolute power boats,"Used boat,Diesel",2004,13.7,4.19,,Italy Â» Aprilia Marittima di Latisana (UD),68
EUR 193000,Motor Yacht,Bavaria power boats,"Display Model,Unleaded",2020,10.94,3.31,GRP,Germany Â» Worms,123
EUR 192570,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,10.21,3.49,PVC,"France Â» les sables d olonne, France",97
EUR 192000,Deck Boat,Sessa power boats,"new boat from stock,Unleaded",2020,11.2,3.3,,Italy Â» Toscana Â» Toscana,144
EUR 190400,Motor Yacht,BÃ©nÃ©teau power boats,new boat from stock,0,9.95,3.35,,Germany,86
CHF 204000,Fishing Boat,Ocean Master (US) power boats,"Display Model,Diesel",2002,9.8,3.0,GRP,Switzerland Â» Luganersee Â» Bioggio,187
CHF 204000,Motor Yacht,Aquador power boats,"Used boat,Diesel",2019,9.15,3.1,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,260
EUR 190000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,13.72,4.27,GRP,Croatia (Hrvatska),136
EUR 190000,Motor Yacht,,"Used boat,Diesel",2002,16.1,5.0,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,33
EUR 190000,Motor Yacht,Chung Hwa power boats,Used boat,1978,14.4,4.4,GRP,Spain Â» Mallorca Â» Mallorca,55
EUR 190000,Flybridge,Sealine power boats,Used boat,1994,12.8,4.11,GRP,Belgium Â» Nieuwpoort (BE),188
EUR 190000,Flybridge,Fairline power boats,"Used boat,Diesel",2001,16.02,4.67,,Italy Â» Nord Adria,181
EUR 190000,Flybridge,Astondoa power boats,"Used boat,Diesel",1998,16.05,4.65,,Spain Â» Espagne,57
EUR 190000,Motor Yacht,Premiere Yacht power boats,"Used boat,Diesel",2006,15.15,4.87,GRP,Slovenia Â» slovenia,73
EUR 190000,Flybridge,Conam power boats,"Used boat,Diesel",2005,18.45,4.3,GRP,Italy Â» Marina di Villa Igea,120
EUR 190000,Motor Yacht,Rodman power boats,"Used boat,Diesel",2006,13.67,4.2,GRP,Spain Â» Mallorca Â» Cala dÂ´Or ,50
EUR 190000,Center console boat,Premiere Yacht power boats,Used boat,2006,15.15,4.87,GRP,Italy Â» Campania Â» Campania,34
EUR 190000,Motor Yacht,Nimbus power boats,"new boat on order,Unleaded",2019,9.35,2.95,GRP,Germany Â» Ausstellungshalle Traben-Trarbach,237
EUR 190000,Flybridge,Rodman power boats,"Used boat,Diesel",2007,13.67,4.2,PVC,"Spain Â» Palma, Espagne",41
EUR 190000,Hardtop,Cranchi power boats,"Used boat,Diesel",2007,13.43,4.15,PVC,"France Â» Marseille, France",53
EUR 190000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,12.62,3.99,PVC,"France Â» Saint-Florent, France",58
EUR 190000,Sport Boat,Aquador power boats,"new boat on order,Diesel",2020,8.05,3.05,GRP,Germany Â» Traben-Trabach,230
EUR 190000,Cabin Boat,Aquador power boats,"new boat on order,Diesel",2020,8.05,3.05,GRP,Germany Â» Traben-Trabach,199
EUR 190000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2010,12.06,3.87,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,82
EUR 190000,Flybridge,,"Used boat,Diesel",1996,17.0,4.74,GRP,Italy Â» Lazio Â» Lazio,109
EUR 190000,Flybridge,Enterprise Marine power boats,"Used boat,Diesel",2008,14.1,4.22,GRP,Italy Â» Mar Tirreno,81
EUR 190000,Hardtop,Rizzardi power boats,"Used boat,Diesel",2002,16.2,4.5,GRP,Italy Â» Campania Â» Campania,58
EUR 190000,Flybridge,Rodman power boats,"Used boat,Diesel",2008,13.7,4.18,PVC,"France Â» saint cyprien, France",51
EUR 190000,Flybridge,Rodman power boats,"Used boat,Diesel",2008,13.7,4.18,PVC,"France Â» saint cyprien, France",60
EUR 189900,Flybridge,Ferretti power boats,"Used boat,Diesel",2002,13.3,4.35,GRP,Italy Â» I SÃ¼d,58
EUR 189900,Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.57,3.21,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,56
EUR 189000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2009,13.36,4.16,PVC,"France Â» ROYAN, ROYAN",68
EUR 189000,Sport Boat,Doral power boats,"Used boat,Diesel",2010,12.2,4.04,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",32
EUR 189000,Flybridge,Dellapasqua power boats,Used boat,2007,13.3,4.32,GRP,Italy Â» Liguria Â» Liguria,44
EUR 189000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2010,13.36,4.16,PVC,"France Â» grimaud, grimaud",96
EUR 189000,Offshore Boat,Jeanneau power boats,"Used boat,Unleaded",2018,10.57,3.21,GRP,Germany Â» Rhein Â» Krefeld,69
EUR 189000,Sport Boat,Boston Whaler power boats,"Used boat,Unleaded",2018,8.23,2.74,GRP,Spain Â» Baleares Â» Santa Ponsa ,87
EUR 189000,Motor Yacht,Broom power boats,"Used boat,Diesel",2004,12.04,3.94,GRP,Netherlands Â» Lelystad,65
EUR 189000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,10.98,3.98,GRP,Spain Â» Mallorca Â» Palma,115
EUR 189000,Motor Yacht,Aquastar power boats,"Used boat,Diesel",2006,11.8,3.8,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland",111
EUR 189000,Hardtop,Sessa power boats,"Used boat,Diesel",2018,11.33,3.45,GRP,Spain Â» Mallorca Â» Palma,93
EUR 189000,Trawler,Linssen power boats,Used boat,2003,11.6,3.85,Steel,Netherlands Â» In verkoophaven,149
EUR 189000,Trawler,,Used boat,2000,13.0,4.35,Steel,Netherlands Â» In verkoophaven,103
EUR 189000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2008,13.8,4.15,GRP,Netherlands Â» Wanssum,84
EUR 189000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,10.98,4.0,PVC,France Â» ESPAGNE,101
EUR 189000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,10.98,4.0,PVC,"Spain Â» Valencia, Espagne",140
EUR 189000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,9.98,3.98,GRP,Spain Â» Alicante ,121
EUR 189000,Flybridge,Menorquin power boats,"Used boat,Diesel",1998,14.75,5.0,,Spain Â» Balearic Islands,64
EUR 189000,Flybridge,Grand Banks power boats,"Used boat,Diesel",1989,13.17,4.29,GRP,Germany Â» GROÃENBRODE,122
EUR 189000,Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2018,10.57,3.21,GRP,Spain Â» Mallorca Â» Mallorca,67
EUR 189000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,9.98,3.98,GRP,Spain Â» Alicante,114
